region,attraction,article
¼­¿ï,Ã¢°æ±Ã,¿©¸§¿¡ °¡´Ï ÃÊ·ÏÃÊ·Ï! ¿ÏÀü Èú¸µÀÌ¿¹¿ä
¼­¿ï,Ã¢°æ±Ã,¿À·£¸¸¿¡ ±Ã¿¡ °¡¼­ Èú¸µÇß¾î¿ä.
¼­¿ï,Ã¢°æ±Ã,ÇØ¼³°ú ÇÔ²²ÇÏ´Ï ³Ê¹« ÁÁ¾Ò¾î¿ä.
¼­¿ï,Ã¢°æ±Ã,»ý°¢º¸´Ù º¢²ÉÀÌ Àû¾î ¾Æ½±³×¿ä
¼­¿ï,Ã¢°æ±Ã,ÁÖ¸»ÀÎµ¥µµ ¿©À¯·Ó°í ÁÁ¾Ò¾î¿ä.
¼­¿ï,Ã¢°æ±Ã,"ÁÁ¾Æ¿©.. ¿ÃÇØ ´ÜÇ³Ã¶¿¡ ²À ´Ù½Ã ¿À´Â°É·Î,,,"
¼­¿ï,Ã¢°æ±Ã,»çÃ¶ ¾Æ¸§´Ù¿ö¿ä.
¼­¿ï,Ã¢°æ±Ã,±ÃÀÇ ±Ô¸ð¿Í º¼°Å¸®¿¡ ºñÇØ Àú·ÅÇÑ ÀÔÀå·á
¼­¿ï,Ã¢°æ±Ã,"Ã¢°æ¿ø? Ã¢°æ±Ã?
°ú°Å ÀÏÁ¦Ä¡ÇÏ¿¡¼­ ¿ì¸®ÀÇ ¾Æ¸§´Ù¿î ±Ã±ÈÀ» µ¿¹°¿øÀ¸·Î »ç¿ëÇÏ¸ç Ã¢°æ¿øÀ¸·Î ºÒ¸®´ø ¶§°¡ ÀÖ¾ú´Ù.
µÇÃ£¾Æ º¹¿øÇÏ¿©
¿ì¸®ÀÇ ¿ª»ç¸¦ ¹Ù·Î º¼ ¼öÀÖ°ÔµÈ Áö±Ý °¨»çÇÕ´Ï´Ù.

ÃÊµîÀÚ³à¿Í ÇÔ²²ÇÑ ¼­¿ï ¿Õ°¡ÀÇ ±æ
²À °¡º¼ °÷ÀÌ¸ç.

ÀåÈñºóÀÌ ÀÎÇö¿ÕÈÄ¸¦ÀúÁÖÇß´ø °÷
±×¸®°í, ÃÖÃÊÀÇ ¼­¾ç½Ä ¿Â½ÇÀ» º¼ ¼ö ÀÖ´Â
¾Æ¸§´Ù¿î ¿ª»çÀÇ ÇöÀå °­·Â ÃßÃµÇÕ´Ï´Ù."
¼­¿ï,Ã¢°æ±Ã,»êÃ¥ÇÏ±â Á¤¸» ÁÁ¾Æ¿ä~!
¼­¿ï,Ã¢°æ±Ã,°í±Ã ¿ª½Ã »ç¶ûÀÔ´Ï´Ù
¼­¿ï,Ã¢°æ±Ã,±¤Àå½ÃÀå¾Õ.°ø¿µÁÖÂ÷ÀåÀÎµ¥.¾ÆÀú¾¾°¡ ¾öÃ» Ä£ÀýÇÏ¼¼¿ä~~~
¼­¿ï,Ã¢°æ±Ã,°Ü¿ïÀÇ °í±Ã Á¤¸» ÃßÃµÇÏ°í ½Í¾î¿ä
¼­¿ï,Ã¢°æ±Ã,»êÃ¥ÇÏ±â ÁÁ¾Æ¿ä
¼­¿ï,Ã¢°æ±Ã,³Ê¹« ¾Æ¸§´Ù¿î ¿ì¸® ±Ã±È
¼­¿ï,Ã¢°æ±Ã,¾ÆÁÖÁÁ¾Æ¿ä~^^
¼­¿ï,Ã¢°æ±Ã,¾ÆÁÖ ÁÁ½À´Ï´ç~
¼­¿ï,Ã¢°æ±Ã,°¡¼ººñ ÁøÂ¥ ÂïÀ»´ë ¸¹À½ ´ã¿£ ÇÑ¹÷ÀÔ°í °¡°í½ÍÀ»Á¤µµ
¼­¿ï,Ã¢°æ±Ã,¿äÁò ³¯¾¾¿¡ ´Ù´Ï±â ÁÁ¾Æ¿ä
¼­¿ï,Ã¢°æ±Ã,50³â¸¸¿¡ °¬¾î¿ä °í±Ã »êÃ¥ ¾ó¸¶³ª ÁÁÀºÁö
¼­¿ï,Ã¢°æ±Ã,"º½,°¡À»¿¡ ¸ðµÎ ¹æ¹®Çß´Âµ¥ ³Ê¹« ¾Æ¸§´ä°í ¿¹»µ¿ä??"
¼­¿ï,Ã¢°æ±Ã,"³²»êºä, Ãá´çÁö, ´ë¿Â½Ç ¸ðµÎ ³Ê¹« ¸ÚÁ³¾î¿ä."
¼­¿ï,Ã¢°æ±Ã,±¸°æ ³Ê¹« ÁÁ¾Ò¾î¿ä^^
¼­¿ï,Ã¢°æ±Ã,³¯µµ ÁÁ°í ³Ê¹« ¿¹»¼½À´Ï´Ù:)
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,²ÜÀëÀÌ¿´¾î¿ä ¾Ö±âµéÀÌ ¼Ò¸®Áö¸£¸é¼­ ´Ù³à¼­ ±Í¿¡¼­ ÇÇ³¯°Í °°¾ÒÁö¸¸ ½Ã°£´ë Àß ÇÇÇØ¼­°¡¸é Á» ´õ ÄèÀûÇÑ ½Ã°£À» º¸³¾ ¼ö ÀÖÀ»²¨¿¡¿ä
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"´Ù¶÷Áã³ª °ÅºÏÀÌ °°Àº ¹° ¹Û¿¡¼­ »ç´Â µ¿¹°µéµµ °£°£È÷ º¸¿©¼­ ÁÁ¾Ò¾î¿ä
¶æ¹Û¿¡ ±×¸²µµ Àü½Ã µÇ¾î ÀÖ°í, Áß°£ ÂêÀ½ Ä«Æäµµ ÀÖ¾î¼­ ÈÞ½Ä ÇÏ±âµµ ÁÁÀº °Í °°¾Æ¿ä :)
È®½ÇÈ÷ ¾ÆÀÌµé°ú ÇÔ²²ÇÏ½Ã´Â °¡Á· ´ÜÀ§°¡ ¸¹¾Ò½À´Ï´Ù!"
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,»ýÀÏ ±â³ä È¥ÀÚ °¬´Âµ¥ Ä¿ÇÃÀÌ¶û ¾Ö±âµé ³Ê¹« ¸¹¾Æ¼­ Á» ¿Ü·Î¿ü¾î¿ä. ±Ùµ¥ ¹°°í±âµéÀÌ Á¦ Ä£±¸°¡ µÇ¾îÁÖ¾ú¾î¿ä. ¼ö´ÞÀÌ Á¦ÀÏ ±Í¿©¿ö¿ä. ¾Ç¾î¶û ±â½Î¿òÇß´Âµ¥ ¸ÕÀú ´« ÇÇÇØ¹ö·È¾î¿ä. º¼°Å¸® Â¯ ¸¹¾Æ¿ä. Àç¹Õ¾ú¾î¿ä. ±Ùµ¥ ÄÚ¿¢½º ³Ê¹« Ä¿¼­ ¾ÆÄí¾Æ¸®¿ò Ã£±â°¡ Á» Èûµé¾î¿ä. ±×·¡µµ ³Ñ Àç¹Õ¾ú¾î¿ä.
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"¾î¸°ÀÌ³¯ÀÌ¶ó »ç¶÷Àº Á» ¸¹¾ÒÁö¸¸ ¾ÆÀÌ°¡ ³Ê¹« ÁÁ¾ÆÇß¾î¿ä
µÎ¹ÙÄû¾¿ µ¹°íµ¹¸ç ÇÏ³ª´õ ºüÁü¾øÀÌ °üÂûÇÏ°í ½Å³ª°Ô ´Ù´Ï³×¿ä.
¾ðÁ¦±îÁö °ü½ÉÀÌ ¸¹À»Áö ¾Ë ¼ö ¾øÁö¸¸ ¹Ù´Ù¼Ó ¸Å·Â¿¡¼­ Çì¾î³ª¿Ã¶§±îÁö ¶Ç °¡ÀÚ°í ÇÏ°ÚÁÒ?
°ø¿¬µµ À¯ÀÍÇÏ°í ÁÖÂ÷Àå ³Ð°í ÆíÇß¾î¿ä^^"
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"ÀúÈñ µþÀÌ Á¤¸», ³Ê¹« Áñ°Å¿öÇØ¿ä~ ¿ÃÇØ µé¾î ¹ú½á ¼¼¹øÂ° ¹æ¹®Çß°í ³»ÀÏ ¶Ç °¡·Á°í¿ä. ³×ÀÌ¹ö ¿¹¾àÇÑ ´ÙÀ½¿¡ ¹Ù·Î ÀÔÀåµÅ¼­ ÁøÂ¥ ÆíÇÏ³×¿ä."
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"¾Ö±â¶û 6½Ã40ºÐ¿¡ ÀÔÀåÇØ¼­
È£´Ù´Ú º¸°í ³ª¿À´À¶ó ÁÖÂ÷µî·Ï ¸øÇß¾î¿ä¤Ð
´Ù½Ã µé¾î°¡±â¿£ ´Ê¾î¼­ ??
ÀÔ±¸¿¡¼­ ¹Ù·Î ÁÖÂ÷µî·ÏÇØÁÖ½Ã¸é ÁÁ°Ú¾î¿ä..
¹°°í±âµéÀº ³Ê¹« ÀÌ»Ú°í °ü¸®µà Àß µÇ¾î ÀÖ¾î¼­
¾Æ±âµµ ÁÁ¾ÆÇÏ°í Àç¹Õ°Ô Áñ±â°í ¿Ô½À´Ï´Ù!"
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,¾Æ±â¶û ¾î¸°ÀÌ³¯Àº »ç¶÷ÀÌ ³Ê¹« ¸¹À»°Í°°¾Æ¼­ ¿À´Ã °¬´Âµ¥ »ý°¢º¸´Ù Á¶¿ëÇÑ ½Ã°£´ë¿¡ °¡¼­ ±×·±Áö ¿©À¯·Ó°Ô Àß º»°Í°°¾Æ¿ä !! ³Ê¹« ÈÇ¸¢Çß¾î¿ä
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"¾ÆÀÌ µÎ¹øÂ° »ýÀÏÀÌ¶ó¼­ ¹æ¹®Çß¾î¿ä~! ¼¼Å¹±â¼¦ °ÇÁ®¼­ ±âºÐÀÌ ³Ê¹« ÁÁ³×¿ä.
¾ÆÀÌ¶§¹®¿¡ °ÅÀÇ 10³â¸¸¿¡ ¹æ¹®Çß´Âµ¥ ¿ÁÅä³ÓÀÌ¶û ¾Æ±âÀÚ±âÇÏ°Ô Àß²Ù¸çÁ®ÀÖ³×¿ä~~
´öºÐ¿¡ ÁÁÀº ½Ã°£ º¸³Â½À´Ï´Ù."
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,¸ÖÁö¾Ê¾Æ¼­ ¿¹¾àÇÏ°í¿Ô´Âµ¥ Á¤¸» ³Ê¹«³Ê¹«³Ê¹« ¸¸Á·ÇÏ°í °¬¾î¿ä! ´Ù¾çÇÑ ¹°°í±â »ó¾î ÇØÆÄ¸® µî ÀÌ ÀÖ¾ú±¸ ¹«¾ùº¸´Ù »çÁøÀÌ ±â°¡¸·È÷°Ô Àß³ª¿Í¼­ ÀÎ»ý»çÁø ¸îÀå °ÇÁ³½À´Ï´ç ¤¾¤¾ ÁÁÀºÃß¾ï ½×°í °¡¿ä~?
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,±ú²ýÇÏ°í ¿ÁÅä³Ó Ä³¸¯ÅÍ°¡ ÀÖ¾î¼­ ¾ÆÀÌµéÀÌ ÁÁ¾ÆÇß°í ´©°í³ª ÇÑ¹øÂëÀº ºÃÀ» ¸¸È­ÁÒ¤»¤»¤» Àúµµ ÇÑ¹ø º¸¸é ºüÁ®³ª ¿Ã ¼ö ¾øÀÌ ¿­½ÉÈ÷ º¸¾ÒÁÒ Àç¹Ì ÀÖ¾ú°í Ä³¸¯ÅÍ¸¦ ÁÁ¾ÆÇÑ´Ù¸é °¡¼­ º¼¸¸ÇÕ´Ï´Ù. ¹Ù´Ù »ý¹°µéÀÌ ´Ù ³ª¿À°Åµè¿ä
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"ÁÖ¸»ÀÌ¶ó »ç¶÷ÀÌ Á¤¸» ¸¹¾ÒÁö¸¸¡¦?????????
¿À·£¸¸¿¡ °¡¼­ Àç¹Õ¾ú¾î¿ä! ????????
ÇØÆÄ¸® ¼ºÀå °úÁ¤ÀÌ Á¦ÀÏ ±â¾ï¿¡ ³²¾Æ¿ä ??! 
³×ÀÌ¹ö·Î ¹Ì¸® ¿¹¾àÇÏ°í °¡´Ï±î ºü¸¥ ÀÔÀå ±Â!"
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,Á÷¿øºÐµéµµ Ä£ÀýÇÏ½Ã°í °¡Á·³¢¸® ¿À¸é ÁÁÀ» °Å °°¾Æ¿ä?? ´Ï¸ð ³Ê¹« ±Í¿©¿ö¿ä!!!!
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,º¼°Å¸®°¡.¸¹¾Æ ÁÁ¾Æ¿ä ¾ÆÀÌ¸¦ µ¥¸®°í °È´Ù º¸´Ï ´Ù¸®°¡ ¾ÆÇÁ³×¿ä 5¼¼¹Ì¸¸Àº À¯¸ðÂ÷°¡ ²À ÇÊ¿äÇÒ°Í °°¾Æ¿ä
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,ÀÌ»¡ÀÌ ´Ù »ÌÇô¹ö¸° ÇÇ¶ó³Ä´Â ÁøÂ¥ Á» ¸¹ÀÌ ºÒ½ÖÇßÁö¸¸ ±Ô¸ðµµ Å©°í º¼°Å¸®µµ ¸¹¾Æ¼­ ¸¸Á·½º·´½À´Ï´Ù. ¹ì¸ñ°ÅºÏ »ý±ä°Å ¤©¤¸¤§ ÁøÂ¥ °³¹«¼·°Ô»ý±è ³»¸é±îÁö ²ç¶Õ¾îº¸´Â°Å°°À½¤»¤»¤»¤»¤» ±Û°í ÀÚ¸é¼­ ¹°¿¡ µÕµÕ¶°´Ù´Ï´Â ºñ¹ö °³±Í¿©¿ö¿ä
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"ÀÏ´Ü »ý°¢º¸´Ù ³°¾Ò°í »ý°¢º¸´Ù ³Ð½À´Ï´Ù
°ø¿¬Àº 63ºôµù ¾ÆÄí¾Æ¸®¿òÀÇ °ø¿¬¿¡ ºñÇÏ¸é ÇãÁ¢..ÇÏ±¸¿ä Á÷¿øµéÀÌ ±²ÀåÈ÷ ÅøÅø´ë³×¿ä
ÀþÀº Á÷¿øµéÀÎÁö ¾Ë¹Ù»ýÀÎÁö °¡±îÀÌ ´Ù°¡°¡¼­ ¹°¾îºÁµµ ¹¹ ±ÍÂú´Ù´Â µíÀÌ µÞÁü Áö°í ÀÖ°í 
ÀÔÀå µµ¿ÍÁÖ°í ÅðÀå µµ¿ÍÁÖ´Â Á÷¿øÀº ¿Ö ±×¸® Â¥Áõ °¡µæÀÌ½ÅÁö...?¤¾
¾ÆÀÌµéÀÌ ¸¹ÀÌ ¿À´Â °÷ÀÎµ¥ ¾ÆÀÌµé¿¡°Ô
Ä£ÀýÇÔÀº 1µµ ¾ø´Â Á÷¿ø°ú Ä÷¸®Æ¼ ¶³¾îÁö´Â °ø¿¬..
Àç¹æ¹®ÀÇ»ç´Â ¾ø½À´Ï´Ù"
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,6³â¸¸¿¡ ´Ù½Ã °¡ º¸´Ï ´õ ÄèÀûÇÏ°í Æí¾ÈÇÑ ´À³¦ÀÌ µé¾î¼­ ÁÁ¾Ò½À´Ï´Ù. µµ¼­°üÀ¸·Î ²Ù¸ç³õÀº °ø°£µµ ¸¶À½¿¡ µé¾ú¾î¿ä. ¾ÆÁ÷Àº ÄÚ·Î³ª »óÈ²ÀÌ¶ó 6³âÀü¿¡ º¸¾Ò´ø ÇÁ·Î±×·¥µéÀº ¾ø¾úÁö¸¸ ¾ÕÀ¸·Î ´õ ´Ù¾çÇÑ ÇÁ·Î±×·¥À» Á¦°øÇØÁÖ¸®¶ó ±â´ëÇØ º¾´Ï´Ù.
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,¾ÆÀÌ°¡ ¹Ù·Î ´« ¾Õ¿¡ ÀÖÀ¸´Ï ±ôÂ¦ ³î¶ó±âµµ ÇÏ°í ½Å±âÇØ Çß¾î¿ä. ´Ù µ¹¾Æº¸´Âµ¥ ¼¼½Ã°£ Á¤µµ °É¸° °Í °°³×¿ä. Áß°£¿¡ Ä«Æä°¡ ÀÖ¾î¼­ Àß ½¬¾úÁö¿ä. ¾ÆÁÖ ¸¸Á·ÇÕ´Ï´Ù.
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"ÄÚ¿¢½º ±¸°æÇÏ°í µ¥ÀÌÆ® ÇÏ±â ÁÁ¾Æ¿ä
³Ð°í ±¸°æÇÒ°Ô ¸¹½À´Ï´Ù

Ãþ°í°¡ ³·¾Æ¼­ ±×·±Áö ´ä´äÇÑ ´À³¦ÀÌ ÀÖ¾ú½À´Ï´Ù
Á¶¸íÀÌ »çÁø Âï±â¿¡´Â ÀûÇÕÇÏÁö ¾Ê½À´Ï´Ù"
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,Á¶Ä«µéÀÌ ÁÁ¾ÆÇÏ´Â ¿ÁÅä³Ó ÄÁ¼ÁÀ¸·Î µÇÀÖ¾î¼­ ÁÁ¾Æ¿ä.^^ »ý°¢º¸´Ù ³Ð°í º¼°Å¸® ¸¹¾Æ¿ä.
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,¾ÆÀÌµé°ú ´Ù³à¿À±â ³Ñ ÁÁÀ»°Å °°¾Æ¿ä~¹°°í±âµéÀÌ Àú·¸°Ô±îÁö Å¬¼ö ÀÖ´Ù´Â°Ô ½Å±âÇØ¿ä~^^
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò ´Ù¾çÇÑ ¹°°í±â¿Í »ó¾î °¡ºÏÀÌ º¼°Ô ¸¹°í ¾ÆÀÌµéµµ ¾î¸¥µéµµ Àç¹ÌÀÖ°Ô º¸°í ¿Ô¾î¿ä~^^
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"µ¿¼±µµ ÁÁ°í, º¼°Å¸®µµ ¸¹¾Æ¿ä. »çÁøµµ ÀÌ»Ú°Ô Àß ³ª¿Í¼­ ÇÑ ¹øÂë ¹æ¹®ÇÏ±â µü ÁÁÀº °÷."
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,¾Æ±âÀÚ±âÇÏ°í ÀÌ»Ú°Ô ²Ù¸çÁø °÷°ú Å×¸¶¸¦ °¡Áø °ø°£ÀÌ ÀÖ¾î¼­ ¾ÆÀÌ¿Í ¾ê±â¸¦ ÇÏ¸ç ±¸°æÇÏ±â ³Ê¹« ÁÁ¾Ò¾î¿ä
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,¿ÁÅä³ÓÁÁ¾ÆÇÏ´Â 5»ì µÑÂ°°¡ ¾öÃ» ÁÁ¾ÆÇß¾î¿ä^^ º¼°Å¸®µµ ¸¹°í ÆíÀÇ½Ã¼³µµ ÀßµÇ¾îÀÖ¾î¿ä
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"°ø°£Àº ·Ôµ¥°¡ ³ÐÁö¸¸, ´Ù¾çÇÑ »ý¹°µéÀº ÄÚ¿¢½º¿¡ ÈÎ¾À ¸¹¾Æ¼­ ¾ÆÀÌ°¡ ÀÌ°÷À» ¸Å¿ì ÁÁ¾ÆÇÕ´Ï´Ù. ¸î³âÂ° ¹æ¹®ÇÏ°í ÀÖ¾î¿ä~"
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,±ò²ûÇÏ°í ¿©ÅÂ°¡º» ¾ÆÄí¾Æ¸®¿òÁß ±Ô¸ð°¡ Á¦ÀÏ Å« °Í °°¾Æ¿ä. ºÎ½ºµµ ´Ù¾çÇÏ°Ô ³ª´²Á®ÀÖ°í À¯¸ðÂ÷º¸´Ü ¾Æ±â¶ì ÃßÃµÇÕ´Ï´Ù.
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,¿À·£¸¸¿¡ ¾ÆÄí¾Æ¸®¿ò ±¸°æµµÇÏ°í ¾ÆÀÌµµ Áñ°Ì°Ô Áñ°å½À´Ï´Ù. °¨»çÇÕ´Ï´Ù??
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,µ¥ÀÌÆ®ÇÏ±â ÁÁ¾Æ¿ä ¤¾¤¾¤¾ ±Ùµ¥ ³Ê¹« ´õ¿ö¿ä ¤Ð¤Ð ¿¡¾îÄÁ Æ²·¯ÁÖ¼¼¿ä ..??
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"»ó¾î¸¦ »ç¶ûÇÏ´Â ¾Æµé ´ö¿¡
µÎ ¹øÂ° °ü¶÷ÀÌ³×¿ä¤¾¤¾
Áö³­ ¹ø¿¡´Â ¼¼ ¹øÀ» ¹Ýº¹ÇØ¼­ °ü¶÷Çß´Âµ¥
ÀÌ¹ø¿¡´Â µÎ ¹ø¸¸¿¡ Å»ÃâÇß¾î¿ä¤»¤»
ÀÌ¹ø¿¡µµ ´Ù¾çÇÑ º¼°Å¸®·Î Áñ°Å¿î ½Ã°£ º¸³Â½À´Ï´Ù~"
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,¾î¸°ÀÌ³¯ ±â³äÀ¸·Î µ¥¸®°í °¬´Âµ¥ ¾öÃ» ½Å³ªÇÏ³×¿ä ¤¾¤¾ ½ºÅÆÇÁÂïÀ¸¸é ¼±¹°ÁÖ´Â°Å ÀÖ´Â°Åº¸°í ¾ÆÀÌµéÀÌ ¾öÃ» ¿­½ÉÈ÷ Ã£¾Æ´Ù´Ï¸ç Âï¾ú´Âµ¥ ÀÛ³â¿¡ Á¾·áµÈ ÀÌº¥Æ®;; ¾ÆÀÌµéÀº Âï°í ¼±¹°¹Þ´Â ÁÙ ¾Ë°í ±â´ëÇÏ°í ÀÖ´Ù°¡ ½Ç¸ÁÇÏ´õ¶ó±¸¿ä Á¾·áµÈ°Å¿´À¸¸é °È°Å³ª Ã³À½ºÎÅÍ ÆÊÇÃ·¿ ¹Þ¾Æ¿Ã ¶§ ¾È³»¶óµµ µÇ¾îÀÖ¾î¾ß ÇÒ °Í °°³×¿ä
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"22°³¿ù ¾Æ°¡ µ¥¸®°í °¬¾î¿ä
°ü¶÷ÇÏ±â´Â Á» ¾î¸®Áö¸¸, ¿©·¯°¡Áö ¹°°í±â º¸¸é¼­ ½Ã°£ º¸³»±â´Â ÁÁ³×¿ä. 
Á» ´õ Å©¸é ¸ÔÀÌÁÖ´Â ½Ã°£ÀÌ³ª ¼îÇÏ´Â ½Ã°£¿¡ ¸ÂÃç¼­ ±¸°æ °¡µµ ÁÁÀ» °Å °°¾Æ¿ä"
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"¾ÆÀÌµé »Ó¸¸ ¾Æ´Ï¶ó ¾î¸¥µéµµ º¸°í Áñ±æ ¼ö ÀÖ´Â °÷ÀÌ¿¡¿ä ¤¾¤¾ ´Ù¾çÇÑ µ¿¹°µé°ú ¹°°í±âµé µî º¼°Å¸®°¡ ¸¹°í Ã»°áÇÏ°Ô °ü¸®°¡ Àß µÇ°í ÀÖ´Â °Í °°¾Æ ÁÁ¾Ò¾î¿ä 
ÁÖº¯¿¡ ¸Ô°Å¸®µµ ¸¹¾Æ¼­ °ü¶÷ ÈÄ ½Ä»çµµ °¡´ÉÇÏ´ä´Ï´Ù 
ÁÖÂ÷´Â 4½Ã°£À» ÇÒÀÎ µÈ ±Ý¾×À¸·Î ÀÌ¿ë°¡´ÉÇÕ´Ï´Ù"
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,ÄèÀûÇÏ°í ¸¹ÀÌ ºÕºñÁö ¾Ê¾Æ¼­ ÁÁ¾Ò¾î¿ä~~ 5¿ù Çà»ç°¡·Î °áÀçÇØ¼­ Àú·ÅÇÏ°Ô ÁÁ¾Ò¾î¿ä
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,¾ÆÀÌµéÀÌ ÁÁ¾ÆÇÕ´Ï´Ù~¿ÁÅä³Ó Ä³¸¯ÅÍµµ ÀÌ»Ú°í¿ä~Àß ³î¾Ò¾î¿ä~
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,´Ù¾çÇÑ ÇÒÀÎÀÌ ÀÖ´Âµ¥ ¸ÅÇ¥¼Ò Á÷¿øºÐÀÌ Á¤¸» Ä£ÀýÇÏ°í ÀÎ³»½ÉÀÖ°Ô ÀÌ°Í Àú°Í ¹°À½À» Àß ´ë´äÇØÁÖ¼Å¼­ °¨»çÇß½À´Ï´Ù. ´öºÐ¿¡ ÁÁÀº °¡°ÝÀ¸·Î Àß ±¸°æÇÏ°í ¿Ô¾î¿ä. Á÷¿ø¼ºÇÔÀÌ À±ÁøÁÖ´ÔÀÌ¶ó°í ½áÁ³´øµ¥ º¹ ¸¹ÀÌ ¹ÞÀ¸¼¼¿ä.
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"12³â ¸¸¿¡ °¡´Â ¾ÆÄí¾Æ¸®¿òÀÎµ¥ °á·ÐºÎÅÍ ¸»ÇÏÀÚ¸é ¡°¸¸Á·ÇÕ´Ï´Ù.¡± ¡®°­¡¯ÀÇ ´Ü°èº°·Î »ç´Â ¾î·ù ¼Ò°³µµ ÀÚ¼¼ÇØ¼­ À¯ÀÍÇß½À´Ï´Ù. °í´ë¾î ±¸°£Àº ¹°°í±âµµ ¹«¼·°Ô »ý°å´Âµ¥ ½Ã¼³µµ À¸½º½ºÇÏ°Ô ²Ù¸ç¼­ ´õ ¹«¼­¿ü¾î¿ä. ±¹³» ÃÖ´ë »ó¾î º¸À¯ ½Ã¼³´ä°Ô ³×¼Å³ÎÁö¿À±×·¡ÇÈ¿¡¼­¸¸ º¸´ø »ý¹°µéÀ» ÇØÀúÅÍ³Î·Î È®´ëÇÏµí °¡±õ°Ô º¼ ¼ö ÀÖ¾î ÁÁ¾Ò½À´Ï´Ù. ÇÁ·¹¸®µ¶Àº ÆòÀÏ ¾ÆÄ§¿¡ °¡¼­ ±×·±Áö ¾ÖµéÀÌ ÀÚ°Å³ª ¹ä ¸Ô´À¶ó °í°³¸¦ ¼÷ÀÌ°í ÀÖ¾î¼­ ¸ø º»°Ô ¾Æ½¬¿ü°í ¸Å³ÊÆ¼µµ ¹ä ¸Ô°í ÀÖ¾î¼­ ¸Ô¹æ ¸¹ÀÌ º¸°í ¿Ô½À´Ï´Ù.Æë±ÏÀº ÀÚÀ¯ºÐ¹æÇÏ°Ô È°µ¿ÇØ¼­ ±Í¿±°Ô º¼ ¼ö ÀÖ¾ú¾î¿ë. Áß°£Áß°£ ÀÚÆÇ±â¿Í Ä«Æä°¡ ÀÖ¾î ½¯ ¼ö ÀÖ´Â °ø°£ÀÌ ÀÖ°í, »çÁø¿¡ Àú·± ±Í¿©¿î ¹®±¸µµ ÀÖ¾î¼­ »õ·Î¿ü½À´Ï´Ù. ÇÑ ¹øÂë °¡ºÁµµ ÈÄÈ¸ ÇÏÁö ¾Ê¾Æ¿ë. ¹¹µçÁö ´«À¸·Î º¸´Â °Ô ±â¾ï¿¡ ¿À·¡ ³²½À´Ï´ç"
